2019 名師工作坊圖片命名建議
hero(1).jpg → hero.jpg

img-3678-s_orig.jpg → teacher-01.jpg
234172c5dac0c858e9930354r_orig.jpg → teacher-02.jpg
geraldin-hsu-s_orig.jpg → teacher-03.jpg
130115446_orig.jpg → teacher-04.jpg
234172c5dac046a185060336rs_orig.jpg → teacher-05.jpg
20191022-1_orig.jpg → teacher-06.jpg
dsc04279s_orig.jpg → teacher-07.jpg
20191023-2_orig.jpg → teacher-08.jpg
s-15556644_orig.jpg → teacher-09.jpg
234172b5dab2259ec84e1131r_orig.jpg → teacher-10.jpg
888361826_orig.jpg → teacher-11.jpg
74239296-2764846196861523-7001730246571458560-n_orig.jpg → teacher-12.jpg
72952665-2767568436589299-7680622356816986112-n_orig.jpg → teacher-13.jpg
